Month,Wallumbilla,NE Asian,Gladstone contract,Gladstone exports,Adelaide,Brisbane,Sydney,Victoria,Japan import,Henry Hub,UK,Japan spot,Singapore sling,ACCC netback
1/09/2010,,,,,3.457666667,#N/A,3.113973333,1.371823333,,,,,,
1/10/2010,,,,,2.803574194,#N/A,1.443848387,1.142706452,,,,,,
1/11/2010,,,,,2.142696667,#N/A,5.590856667,1.25013,,,,,,
1/12/2010,,,,,2.265264516,#N/A,0.757835484,1.446716129,,,,,,
1/01/2011,,,,,2.7401,#N/A,1.677816129,2.587409677,,,,,,
1/02/2011,,,,,3.387125,#N/A,2.837675,2.484253571,,,,,,
1/03/2011,,,,,3.603312903,#N/A,2.852083871,2.959658065,,,,,,
1/04/2011,,,,,3.739486667,#N/A,3.33037,3.07406,,,,,,
1/05/2011,,,,,3.680519355,#N/A,3.441003226,3.518922581,,,,,,
1/06/2011,,,,,3.922386667,#N/A,3.764653333,3.851673333,,,,,,
1/07/2011,,,,,3.944006452,#N/A,3.655729032,3.630890323,,,,,,
1/08/2011,,,,,3.829345161,#N/A,3.42856129,3.415054839,,,,,,
1/09/2011,,,,,3.743703333,#N/A,3.238006667,2.928093333,,,,,,
1/10/2011,,,,,3.576893548,#N/A,3.021393548,2.328974194,,,,,,
1/11/2011,,,,,3.77497,#N/A,2.539766667,2.030316667,,,,,,
1/12/2011,,,,,3.227180645,2.933493548,2.39783871,2.937596774,,,,,,
1/01/2012,,,,,3.66703871,3.163835484,2.777248387,3.230145161,,,,,,
1/02/2012,,,,,3.552610345,3.3101,3.194524138,3.30127931,,,,,,
1/03/2012,,,,,3.501941935,3.133745161,3.428580645,3.271174194,,,,,,
1/04/2012,,15.30341479,,,3.774146667,3.376803333,3.422923333,3.451856667,15.45602164,1.784355579,8.816932444,,,
1/05/2012,,17.15163566,,,3.917303226,4.059367742,3.960212903,3.785087097,16.21365559,2.31339602,8.614131535,,,
1/06/2012,,16.03602841,,,5.030913333,4.58857,6.34373,5.134246667,16.30890518,2.332554294,8.156041438,,,
1/07/2012,,13.03719918,,,6.666506452,5.769922581,6.74856129,5.89983871,16.58276552,2.716892308,7.978552328,,,
1/08/2012,,12.18896672,,,6.121593548,5.421774194,6.785522581,4.815490323,15.9267153,2.571949774,7.760000429,,,
1/09/2012,,12.23236879,,,4.940136667,4.967336667,5.185746667,4.40692,15.11271793,2.599702192,8.938585106,,,
1/10/2012,,12.09912674,,,4.527916129,5.191080645,5.205519355,4.242512903,14.14473934,3.056525706,9.558374013,,,
1/11/2012,,13.29100579,,,4.28976,5.010953333,4.245903333,4.069456667,14.06486853,3.224261799,9.540814768,,,
1/12/2012,,15.23182483,,,4.745977419,5.040854839,4.260770968,3.834848387,14.05387288,3.024831098,9.65920492,,,
1/01/2013,,16.98308568,,,4.890906452,7.994864516,4.489003226,4.250932258,13.5766209,3.00341471,9.602067369,,,
1/02/2013,,17.69519435,,,4.814885714,5.934942857,4.828771429,4.652267857,15.08893333,3.064835837,9.823043109,,,
1/03/2013,,15.3398814,,,4.789245161,7.223380645,4.794367742,4.195190323,14.97355588,3.490789203,12.00560835,,,
1/04/2013,,13.86108347,,,4.818813333,5.381466667,4.801216667,4.439386667,14.33847927,3.805998632,9.784873231,,,
1/05/2013,,13.85688823,,,5.008648387,6.402858065,5.128074194,4.67206129,15.54078057,3.870675442,9.720938052,,,
1/06/2013,,14.99365333,,,5.374373333,6.598293333,5.868643333,4.482546667,16.11453322,3.844738634,9.459974238,,,
1/07/2013,,16.61931107,,,5.461832258,5.952051613,5.164974194,4.518993548,16.50599759,3.748194644,10.28384204,,,
1/08/2013,,16.38950984,,,5.112706452,5.803277419,4.492583871,4.146793548,16.33704662,3.592709902,10.53021718,,,
1/09/2013,,15.84636699,,,4.440783333,5.578683333,3.586856667,3.62263,15.32268877,3.68825382,10.65568137,,,
1/10/2013,,16.66677525,,,4.138383871,5.375635484,4.033116129,3.829041935,14.97949911,3.660342283,10.45427009,,,
1/11/2013,,18.81661797,,,3.95888,4.800816667,3.92958,3.90137,15.83953035,3.690946284,11.13820272,,,
1/12/2013,,20.04740369,,,3.969719355,4.865083871,3.884493548,3.892116129,16.79758758,4.472252743,12.01982526,,,
1/01/2014,,20.54768557,,,4.655293548,4.846774194,4.107551613,3.9163,17.98033973,5.034841683,11.46217181,,,
1/02/2014,,20.92588416,,,4.434571429,4.398196429,3.991007143,4.022139286,17.54341632,6.320505055,10.32472834,,,
1/03/2014,4.190769231,17.11787339,,,3.884493548,3.885435484,3.816396774,3.805570968,17.32285554,5.091483411,9.895630777,,,15.58787339
1/04/2014,3.092333333,15.2723248,,,3.858573333,3.10722,3.70494,3.775853333,17.14921607,4.713375289,8.538183084,16,,13.7423248
1/05/2014,2.647096774,13.86055525,,,3.879225806,3.173367742,3.779487097,3.639670968,16.66730495,4.649933573,7.831664259,14.8,,12.33055525
1/06/2014,2.330333333,12.17115053,,,3.94188,2.703986667,3.79702,3.551693333,16.31409053,4.624550758,6.760597028,13.8,,10.64115053
1/07/2014,1.940967742,10.73367092,,,4.010712903,2.280596774,3.936851613,3.814125806,16.19297077,4.049564268,6.533300185,11.8,,9.203670916
1/08/2014,1.801935484,11.95076528,,,3.862212903,2.403945161,3.854587097,3.550241935,16.00578792,3.955701611,6.924896569,11.4,,10.42076528
1/09/2014,2.207,14.98197623,,,3.65077,2.322643333,3.747356667,3.602956667,15.85976781,4.104025441,8.31637171,13.2,,13.45197623
1/10/2014,1.106451613,14.92514783,,,2.994616129,1.68816129,2.230032258,3.207632258,17.23301196,4.073230912,8.765781289,15.3,13.61625,13.39514783
1/11/2014,0.513666667,11.62699739,,,2.902156667,0.32238,2.167896667,3.14648,17.12603423,4.509120417,9.540262632,14.4,10.65775,10.09699739
1/12/2014,2.057096774,11.63691615,,,3.835419355,1.859380645,2.485241935,3.659564516,17.94577236,3.915174394,9.680336629,11.6,9.4774,10.10691615
1/01/2015,5.174193548,10.33554706,17.47969971,0.194536,3.774374194,4.848164516,4.20163871,3.514390323,17.66363657,3.495284635,8.23101137,10.2,8.44525,8.805547065
1/02/2015,2.838928571,8.470628655,16.24624218,0.257027,3.933667857,2.758839286,3.69885,3.4129,16.10017323,3.463015676,9.469606336,7.6,6.54325,6.940628655
1/03/2015,3.402580645,9.648666533,14.27016528,0.128425,3.773590323,3.172093548,3.56993871,3.540016129,14.9349085,3.43409817,8.70731426,8,7.1656,8.118666533
1/04/2015,2.699666667,8.956967429,11.60516038,0.257249,3.753396667,2.047316667,3.4877,3.810186667,12.57243128,3.160840866,8.576313878,7.6,6.70675,7.426967429
1/05/2015,2.186451613,9.258154878,9.032315031,0.379584,4.021232258,1.633596774,3.329777419,4.006448387,10.63672214,3.411371065,8.25200049,#N/A,7.035,7.728154878
1/06/2015,2.396,9.15750788,10.13691219,0.394282,4.71616,1.987616667,4.62276,4.43444,10.96025435,3.398822517,8.34042076,7.6,6.9292,7.62750788
1/07/2015,4.324516129,10.1036448,10.80344265,0.519899,6.173606452,5.158593548,5.555774194,5.085019355,11.75787783,3.620807598,8.699569579,7.9,7.3435,8.573644798
1/08/2015,3.008709677,10.34649421,11.55231039,0.504703,5.717809677,3.504316129,4.517616129,4.544412903,11.88894555,3.590090318,8.082986988,8.1,7.4552,8.816494206
1/09/2015,3.687333333,9.586217929,12.83722083,0.709801,5.10506,4.022496667,5.147756667,4.451496667,12.91150025,3.555221037,8.507947677,7.4,6.65475,8.056217929
1/10/2015,3.47,9.026738199,12.48209299,0.836654,4.013380645,3.030145161,3.949058065,3.904154839,13.27166079,3.045253655,7.998629567,7.6,6.395,7.496738199
1/11/2015,2.918333333,10.09013766,11.71251064,0.773831,4.095746667,2.950633333,4.08197,4.269016667,11.85086619,2.751581567,7.252603064,7.4,7.055,8.56013766
1/12/2015,3.1,9.514949468,10.10988534,0.864969,5.339758065,3.406006452,4.730758065,4.764764516,11.07131464,2.513332208,6.79949424,7.4,6.8235,7.984949468
1/01/2016,4.519032258,7.941966066,9.779037975,1.325631,5.817409677,4.919803226,4.293854839,4.083187097,10.539294,3.073192705,6.23882767,7.1,5.6755,6.411966066
1/02/2016,4.706896552,6.705204624,9.492462457,1.096555,4.681658621,4.881027586,4.297765517,4.297813793,10.24926442,2.598374399,5.66655617,6.5,4.8212,5.175204624
1/03/2016,5.623870968,5.67813996,8.319307744,1.371598,5.304919355,5.371777419,4.581348387,4.738377419,8.658632745,2.151319119,5.355076354,#N/A,4.16075,4.14813996
1/04/2016,4.663333333,5.431640159,6.976676873,1.163054,6.51068,5.093846667,4.94703,5.018536667,7.879309268,2.354221219,5.227391316,4.2,4.0045,3.901640159
1/05/2016,5.098709677,6.163474219,6.147424301,1.492766,6.848422581,5.526535484,5.570974194,5.439067742,7.598829207,2.49154038,5.724695694,4.1,4.367,4.633474219
1/06/2016,8.240666667,6.743433681,6.402904094,1.493076,9.314983333,8.08653,9.008853333,9.865653333,7.665068275,3.284049585,6.233170284,#N/A,4.779571429,5.213433681
1/07/2016,9.241935484,7.305912644,7.15860611,1.438166,14.75319677,10.32522581,10.16348065,12.63768065,7.854737233,3.509380788,5.697857883,5.8,5.2055,5.775912644
1/08/2016,6.153225806,7.192805054,7.754234292,1.510484,7.6516,6.269029032,7.293825806,7.536783871,7.970527807,3.470793717,4.93839982,#N/A,5.391444444,5.662805054
1/09/2016,4.471,7.068085142,8.613799207,1.561056,6.2067,5.00307,6.042746667,6.28223,8.789180818,3.706526678,4.735458697,5.7,5.342555556,5.538085142
1/10/2016,5.495483871,8.242040892,9.002817715,1.552992,6.23463871,6.063816129,6.243383871,6.176648387,9.0480505,3.672274597,6.484329741,6.1,6.166444444,6.712040892
1/11/2016,6.75,9.174709069,8.656898068,1.714703,6.71483,7.163526667,6.781703333,6.554513333,8.925506724,3.161933742,7.496503254,7,6.828125,7.644709069
1/12/2016,8.08483871,11.60001755,8.946338541,1.75117,8.533758065,8.875883871,7.292603226,7.532458065,9.161503361,4.628352856,7.451787354,8,8.320333333,10.07001755
1/01/2017,10.73451613,11.67389005,8.795592342,1.691076,8.31286129,10.19245806,8.959922581,7.692154839,9.721093847,4.143581307,8.382848419,8.4,8.324444444,10.14389005
1/02/2017,12.99785714,8.813495359,9.164951995,1.560404,10.63666429,12.14799643,11.53184286,10.62845714,9.706560776,3.491003793,7.85311361,8.5,6.60075,7.283495359
1/03/2017,8.477419355,7.205359085,8.785248623,1.585685,9.615596774,8.158848387,10.79653226,8.92526129,9.560837702,3.589976445,6.29538584,6.3,5.415222222,5.675359085
1/04/2017,8.63,7.175247919,10.20327656,1.63703,8.922443333,8.955656667,9.475896667,8.556953333,#N/A,3.877030591,6.360752881,5.7,5.239875,5.645247919
1/05/2017,8.583870968,7.261282857,10.68574428,1.683138,9.151874194,8.180616129,10.76567742,10.06094194,#N/A,3.983207441,6.508792344,5.7,5.344888889,5.731282857
1/06/2017,7.777666667,6.923664158,10.6532023,1.706545,9.260283333,7.450133333,10.60141333,9.844983333,10.41908017,3.68742087,5.656645275,#N/A,5.186333333,5.393664158
1/07/2017,7.635483871,6.839751857,9.979119717,1.678287,8.925509677,6.79553871,9.76616129,8.972274194,10.06749018,3.592260229,5.78876346,5.6,5.284777778,5.309751857
1/08/2017,7.5,7.342291526,9.65479478,1.632271,8.234254839,6.90186129,8.910958065,8.282006452,10.01070653,3.443489372,6.633667766,5.8,5.854444444,5.812291526
1/09/2017,7.451666667,8.48661739,9.242076833,1.680643,7.576553333,6.440863333,8.379593333,8.325396667,9.612654169,3.524988836,7.354112228,6.9,6.787125,6.95661739
1/10/2017,6.677419355,10.6984887,8.812132427,1.684733,6.488880645,7.208106452,6.91533871,6.0596,9.457538204,3.49008278,7.29693408,8.2,8.426666667,9.168488703
1/11/2017,6.846666667,11.90507175,9.285563724,1.704122,6.972836667,7.306543333,7.175743333,6.321303333,9.810493515,3.721067967,8.690107017,9,9.224222222,10.37507175
1/12/2017,7.606451613,13.23402545,9.778037062,1.990608,8.093548387,7.702880645,7.282545161,6.704990323,10.01108724,3.4659177,9.955217064,10.2,10.1235,11.70402545
1/01/2018,8.648064516,13.93357144,9.935135554,1.773001,8.035887097,8.002151613,9.47626129,8.943967742,10.40831446,4.626439855,8.306342023,11,10.42655556,12.40357144
1/02/2018,8.473214286,12.63052909,10.52567293,1.652079,9.592428571,7.445810714,9.558014286,9.356567857,10.7578719,3.219055556,9.788328347,10.6,9.1865,11.10052909
1/03/2018,7.661290323,10.39293559,11.37647065,1.606593,8.424429032,7.159122581,8.890480645,8.681006452,11.03169536,3.288490036,12.37188259,8.8,7.572444444,8.862935587
1/04/2018,7.5,9.219285121,11.77280937,1.679434,7.432233333,6.973923333,7.86364,7.295376667,11.27676259,3.40722852,8.883173453,,,
1/05/2018,7.933870968,10.84574155,12.66410987,1.644162,7.910625806,7.698377419,8.388393548,8.304993548,,3.50591343,9.496725912,,,
1/06/2018,8.638461538,,,,,,,8.628933333,,3.653143467,9.691496287,,,
